GEOMETRICAL DESCRIPTION OF WING STRIPS:

Wing geometry:
    - Planar wing (z = 0.0 m)
    - Wing airfoil (EMX-07) coordinates: EMX07_WingAirfoil.txt
    - Wing built-in incidence = 5 degrees
    - Wing chord = 0.20 m
    - Wing span = 6.00 m
    
Strip geometry - definitions:
    - Mean chord = c = 0.20*cos(5*pi/180) = 0.1992 m
    - Centroid at 050c
    - Corner points: 1, 2, 3, 4
    - y axis oriented from left to right
    
 
 ^ y 
 |
 |        4 x---------------------------x 3
 |          |                           |
 |          |                           |
 |          |             o             |
 |          |               050c        |
 |          |                           |
 |        1 x---------------------------x 2
 |
 |
 |
 ---------------------------->
                              x
                              
                              
Strip ID   x1[m]   y1[m]   x2[m]   y2[m]   x3[m]   y3[m]   x4[m]   y4[m]    x050c[m]    y050c[m]
       1  0.0000 -3.0000  0.1992 -3.0000  0.1992 -2.9880  0.0000 -2.9880      0.0996     -2.9940
       2  0.0000 -2.9880  0.1992 -2.9880  0.1992 -2.9720  0.0000 -2.9720      0.0996     -2.9800
       3  0.0000 -2.9720  0.1992 -2.9720  0.1992 -2.9510  0.0000 -2.9510      0.0996     -2.9615
       4  0.0000 -2.9510  0.1992 -2.9510  0.1992 -2.9240  0.0000 -2.9240      0.0996     -2.9375
       5  0.0000 -2.9240  0.1992 -2.9240  0.1992 -2.8910  0.0000 -2.8910      0.0996     -2.9075
       6  0.0000 -2.8910  0.1992 -2.8910  0.1992 -2.8530  0.0000 -2.8530      0.0996     -2.8720
       7  0.0000 -2.8530  0.1992 -2.8530  0.1992 -2.8090  0.0000 -2.8090      0.0996     -2.8310
       8  0.0000 -2.8090  0.1992 -2.8090  0.1992 -2.7610  0.0000 -2.7610      0.0996     -2.7850
       9  0.0000 -2.7610  0.1992 -2.7610  0.1992 -2.7070  0.0000 -2.7070      0.0996     -2.7340
      10  0.0000 -2.7070  0.1992 -2.7070  0.1992 -2.6500  0.0000 -2.6500      0.0996     -2.6785
      11  0.0000 -2.6500  0.1992 -2.6500  0.1992 -2.5900  0.0000 -2.5900      0.0996     -2.6200
      12  0.0000 -2.5900  0.1992 -2.5900  0.1992 -2.5230  0.0000 -2.5230      0.0996     -2.5565
      13  0.0000 -2.5230  0.1992 -2.5230  0.1992 -2.4540  0.0000 -2.4540      0.0996     -2.4885
      14  0.0000 -2.4540  0.1992 -2.4540  0.1992 -2.3830  0.0000 -2.3830      0.0996     -2.4185
      15  0.0000 -2.3830  0.1992 -2.3830  0.1992 -2.3090  0.0000 -2.3090      0.0996     -2.3460
